
> iview@0.1.0 serve /mnt/e/www/admin/iview
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /mnt/e/www/admin/iview/node_modules/webpack-dev-server/client/index.js?http://192.168.1.160:8080&sockPath=/sockjs-node /mnt/e/www/admin/iview/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /mnt/e/www/admin/iview/node_modules/webpack/hot/dev-server.js /mnt/e/www/admin/iview/node_modules/webpack-dev-server/client/index.js?http://192.168.1.160:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 86% before chunk ids NamedChunksPlugin
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 88% after hashing HotModuleReplacementPlugin
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing HotModuleReplacementPlugin
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 91% recording HotModuleReplacementPlugin
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting CopyPlugin
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting CopyPlugin
 DONE  Compiled successfully in 161ms10:53:27 PM

<s> [webpack.Progress] 100% 


  App running at:
  - Local:   http://localhost:8080/ 
  - Network: http://192.168.1.160:8080/

 WAIT  Compiling...10:53:41 PM

<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active /mnt/e/www/admin/iview/node_modules/cache-loader/dist/cjs.js??ref--0-0!/mnt/e/www/admin/iview/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/e/www/admin/iview/src/views/d3.vue
<s> [webpack.Progress] 40% building 0/1 modules 1 active /mnt/e/www/admin/iview/node_modules/cache-loader/dist/cjs.js??ref--0-0!/mnt/e/www/admin/iview/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/e/www/admin/iview/src/views/d3.vue
<s> [webpack.Progress] 40% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 1/2 modules 1 active /mnt/e/www/admin/iview/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1775f0da-vue-loader-template"}!/mnt/e/www/admin/iview/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/mnt/e/www/admin/iview/node_modules/cache-loader/dist/cjs.js??ref--0-0!/mnt/e/www/admin/iview/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/e/www/admin/iview/src/views/d3.vue?vue&type=template&id=3c2c572e&
<s> [webpack.Progress] 40% building 1/3 modules 2 active /mnt/e/www/admin/iview/node_modules/cache-loader/dist/cjs.js??ref--12-0!/mnt/e/www/admin/iview/node_modules/babel-loader/lib/index.js!/mnt/e/www/admin/iview/node_modules/cache-loader/dist/cjs.js??ref--0-0!/mnt/e/www/admin/iview/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/e/www/admin/iview/src/views/d3.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 50% building 2/3 modules 1 active /mnt/e/www/admin/iview/node_modules/cache-loader/dist/cjs.js??ref--12-0!/mnt/e/www/admin/iview/node_modules/babel-loader/lib/index.js!/mnt/e/www/admin/iview/node_modules/cache-loader/dist/cjs.js??ref--0-0!/mnt/e/www/admin/iview/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/e/www/admin/iview/src/views/d3.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 70% building 3/3 modules 0 active 
<s> [webpack.Progress] 70% building 3/3 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% before module ids NamedModulesPlugin
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% before chunk ids NamedChunksPlugin
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 88% after hashing HotModuleReplacementPlugin
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing HotModuleReplacementPlugin
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 91% recording HotModuleReplacementPlugin
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting CopyPlugin
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting CopyPlugin
 DONE  Compiled successfully in 157ms10:53:41 PM

<s> [webpack.Progress] 100% 


  App running at:
  - Local:   http://localhost:8080/ 
  - Network: http://192.168.1.160:8080/


> iview@0.1.0 serve /mnt/e/www/admin/iview
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /mnt/e/www/admin/iview/node_modules/webpack-dev-server/client/index.js?http://192.168.1.160:8080&sockPath=/sockjs-node /mnt/e/www/admin/iview/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /mnt/e/www/admin/iview/node_modules/webpack/hot/dev-server.js /mnt/e/www/admin/iview/node_modules/webpack-dev-server/client/index.js?http://192.168.1.160:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active /mnt/e/www/admin/iview/node_modules/webpack/hot/dev-server.js
<s> [webpack.Progress] 10% building 2/4 modules 2 active /mnt/e/www/admin/iview/node_modules/webpack-dev-server/client/index.js?http://192.168.1.160:8080&sockPath=/sockjs-node
<s> [webpack.Progress] 10% building 2/5 modules 3 active /mnt/e/www/admin/iview/node_modules/cache-loader/dist/cjs.js??ref--12-0!/mnt/e/www/admin/iview/node_modules/babel-loader/lib/index.js!/mnt/e/www/admin/iview/src/main.js
<s> [webpack.Progress] 10% building 3/5 modules 2 active /mnt/e/www/admin/iview/node_modules/cache-loader/dist/cjs.js??ref--12-0!/mnt/e/www/admin/iview/node_modules/babel-loader/lib/index.js!/mnt/e/www/admin/iview/src/main.js
<s> [webpack.Progress] 10% building 4/5 modules 1 active /mnt/e/www/admin/iview/node_modules/cache-loader/dist/cjs.js??ref--12-0!/mnt/e/www/admin/iview/node_modules/babel-loader/lib/index.js!/mnt/e/www/admin/iview/src/main.js
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 40% building 5/5 modules 0 active 
<s> [webpack.Progress] 40% building 5/6 modules 1 active /mnt/e/www/admin/iview/node_modules/webpack/hot sync nonrecursive /^\.\/log$/
<s> [webpack.Progress] 40% building 6/6 modules 0 active 
<s> [webpack.Progress] 40% building 6/7 modules 1 active /mnt/e/www/admin/iview/node_modules/webpack/hot/log.js
<s> [webpack.Progress] 40% building 6/8 modules 2 active /mnt/e/www/admin/iview/node_modules/webpack/hot/log-apply-result.js
<s> [webpack.Progress] 40% building 6/9 modules 3 active /mnt/e/www/admin/iview/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 6/10 modules 4 active /mnt/e/www/admin/iview/node_modules/webpack-dev-server/client/socket.js
<s> [webpack.Progress] 40% building 6/11 modules 5 active /mnt/e/www/admin/iview/node_modules/webpack-dev-server/client/overlay.js
<s> [webpack.Progress] 40% building 6/12 modules 6 active /mnt/e/www/admin/iview/node_modules/webpack-dev-server/client/utils/log.js
<s> [webpack.Progress] 40% building 6/13 modules 7 active /mnt/e/www/admin/iview/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 40% building 6/14 modules 8 active /mnt/e/www/admin/iview/node_modules/webpack-dev-server/client/utils/sendMessage.js
<s> [webpack.Progress] 40% building 6/15 modules 9 active /mnt/e/www/admin/iview/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 7/15 modules 8 active /mnt/e/www/admin/iview/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 8/15 modules 7 active /mnt/e/www/admin/iview/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 9/15 modules 6 active /mnt/e/www/admin/iview/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 10/15 modules 5 active /mnt/e/www/admin/iview/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 11/15 modules 4 active /mnt/e/www/admin/iview/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 12/15 modules 3 active /mnt/e/www/admin/iview/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 12/16 modules 4 active /mnt/e/www/admin/iview/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 13/16 modules 3 active /mnt/e/www/admin/iview/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 14/16 modules 2 active /mnt/e/www/admin/iview/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 14/17 modules 3 active /mnt/e/www/admin/iview/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 40% building 14/18 modules 4 active /mnt/e/www/admin/iview/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 40% building 14/19 modules 5 active /mnt/e/www/admin/iview/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 40% building 14/20 modules 6 active /mnt/e/www/admin/iview/node_modules/core-js/modules/es.promise.finally.js
<s> [webpack.Progress] 40% building 15/20 modules 5 active /mnt/e/www/admin/iview/node_modules/core-js/modules/es.promise.finally.js
<s> [webpack.Progress] 40% building 15/21 modules 6 active /mnt/e/www/admin/iview/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 15/22 modules 7 active /mnt/e/www/admin/iview/node_modules/events/events.js
<s> [webpack.Progress] 40% building 16/22 modules 6 active /mnt/e/www/admin/iview/node_modules/events/events.js
<s> [webpack.Progress] 40% building 17/22 modules 5 active /mnt/e/www/admin/iview/node_modules/events/events.js
<s> [webpack.Progress] 40% building 18/22 modules 4 active /mnt/e/www/admin/iview/node_modules/events/events.js
<s> [webpack.Progress] 40% building 19/22 modules 3 active /mnt/e/www/admin/iview/node_modules/events/events.js
<s> [webpack.Progress] 40% building 19/23 modules 4 active /mnt/e/www/admin/iview/node_modules/cache-loader/dist/cjs.js??ref--0-0!/mnt/e/www/admin/iview/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/e/www/admin/iview/src/App.vue
<s> [webpack.Progress] 40% building 20/23 modules 3 active /mnt/e/www/admin/iview/node_modules/cache-loader/dist/cjs.js??ref--0-0!/mnt/e/www/admin/iview/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/e/www/admin/iview/src/App.vue
<s> [webpack.Progress] 40% building 21/23 modules 2 active /mnt/e/www/admin/iview/node_modules/cache-loader/dist/cjs.js??ref--0-0!/mnt/e/www/admin/iview/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/e/www/admin/iview/src/App.vue
<s> [webpack.Progress] 40% building 21/24 modules 3 active /mnt/e/www/admin/iview/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 22/24 modules 2 active /mnt/e/www/admin/iview/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 22/25 modules 3 active /mnt/e/www/admin/iview/node_modules/cache-loader/dist/cjs.js??ref--12-0!/mnt/e/www/admin/iview/node_modules/babel-loader/lib/index.js!/mnt/e/www/admin/iview/src/router/index.js
<s> [webpack.Progress] 40% building 22/26 modules 4 active /mnt/e/www/admin/iview/node_modules/cache-loader/dist/cjs.js??ref--12-0!/mnt/e/www/admin/iview/node_modules/babel-loader/lib/index.js!/mnt/e/www/admin/iview/src/store/index.js
<s> [webpack.Progress] 40% building 22/27 modules 5 active /mnt/e/www/admin/iview/node_modules/url/url.js
<s> [webpack.Progress] 40% building 22/28 modules 6 active /mnt/e/www/admin/iview/node_modules/view-design/dist/iview.js
<s> [webpack.Progress] 40% building 23/28 modules 5 active /mnt/e/www/admin/iview/node_modules/view-design/dist/iview.js
<s> [webpack.Progress] 40% building 23/29 modules 6 active /mnt/e/www/admin/iview/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/mnt/e/www/admin/iview/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/mnt/e/www/admin/iview/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/mnt/e/www/admin/iview/node_modules/view-design/dist/styles/iview.css
<s> [webpack.Progress] 40% building 24/29 modules 5 active /mnt/e/www/admin/iview/node_modules/view-design/dist/iview.js
<s> [webpack.Progress] 40% building 24/30 modules 6 active /mnt/e/www/admin/iview/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/mnt/e/www/admin/iview/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/mnt/e/www/admin/iview/node_modules/view-design/dist/styles/iview.css
<s> [webpack.Progress] 40% building 24/31 modules 7 active /mnt/e/www/admin/iview/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 40% building 24/32 modules 8 active /mnt/e/www/admin/iview/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 40% building 24/33 modules 9 active /mnt/e/www/admin/iview/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 40% building 24/34 modules 10 active /mnt/e/www/admin/iview/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 40% building 24/35 modules 11 active /mnt/e/www/admin/iview/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 24/36 modules 12 active /mnt/e/www/admin/iview/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 40% building 24/37 modules 13 active /mnt/e/www/admin/iview/node_modules/core-js/internals/internal-state.js
